,perturbation,R2_real,R2_null,R2_rand,R2_x1,mode
130,BCAR1,0.3891036886127583,0.0002624308077231,9.185654238996754e-05,0.9997314357625118,CIPHER
131,PLK4,0.5845882191079816,2.0856656423928754e-05,7.853655499712175e-05,0.93626120248718,CIPHER
132,NUP88,0.3590777333811404,0.0132873747485949,1.4388089922268144e-05,0.9068682718068852,CIPHER
133,RBM10,0.3755448283827859,0.0111864641961595,3.788631306755885e-05,0.9647233564696042,CIPHER
134,CHD4,0.1489954681435236,0.0018151409328371,0.0003137718853212,0.9769784662041427,CIPHER
135,UROD,0.1826046360700167,0.000332530321098,0.0007368508422662,0.9957098912383546,CIPHER
136,MRPL24,0.0161129518888102,0.1061243710746201,6.530456870867951e-05,0.9119225183670446,CIPHER
137,VPS54,0.2974319308691887,0.0562174507318936,9.555658049797966e-05,0.9938130363154212,CIPHER
138,TACC3,0.0872033681154428,0.0061447096407247,0.0022188339156692,0.998668610536942,CIPHER
139,TAF11,0.0012825738206738,0.0209137033356023,2.5052291624194645e-05,0.9639999305795796,CIPHER
140,GTF2E2,0.3333910363039649,0.0016564486069884,0.0001016590796538,0.9315469592418256,CIPHER
141,RCCD1,0.568516815142682,0.0013294186855317,8.627713873543552e-05,0.9738685710315758,CIPHER
142,CNN2,0.0169558682726113,0.0074563888508091,0.0045523814161049,0.9988058125743364,CIPHER
143,SARS2,0.0506041487697617,0.0502573543749126,4.120187728728908e-05,0.9680211616051057,CIPHER
144,ADAM10,0.4521391969575399,0.0002076865514395,0.0002756726842932,0.9846715775556916,CIPHER
145,TUBGCP4,0.6223607064369754,0.0001012902246196,8.218440009089001e-06,0.951510411438598,CIPHER
146,SNX15,0.4241583524833242,0.0730258605872267,2.187008488696573e-05,0.9993280321538216,CIPHER
147,SUPT20H,0.1003778062804839,0.1350789527933659,0.0004339267079319,0.9764407173739412,CIPHER
148,CASC3,0.1868579606213682,0.0094775132732142,1.141951692329446e-05,0.9739151343023448,CIPHER
149,NPEPPS,0.904781524784844,0.0723678654999391,0.0003845472021108,0.9985189602361692,CIPHER
150,TIMM10,0.4251580213798873,0.0211662552170591,3.6024002221135554e-05,0.9661736124321412,CIPHER
151,PPP2CA,0.5859448555897862,0.00767779924439,1.0465197204378995e-06,0.97558950947679,CIPHER
152,RUVBL1,0.2330884363119023,0.0004399682553839,0.0001740814969518,0.9370738010079902,CIPHER
153,TIMM23B,0.0957976989258884,3.6234355005104746e-05,2.076740080980688e-05,0.7497028802466339,CIPHER
154,MRPS16,0.0126254342297896,0.006458736714773,0.0010032167210974,0.9639614168480702,CIPHER
155,POLR2I,0.0651294846211848,0.0014258816180353,0.0004837688200308,0.9338407924711554,CIPHER
156,HAUS4,0.5294609668146365,0.0410165289600074,2.092034463263559e-05,0.945310263893564,CIPHER
157,PTPN11,0.7081019979320723,0.0135128548497033,0.0016033114035901,0.9983146476882068,CIPHER
158,MRPS17,0.0177826004576782,0.0345237057546305,0.0002582684717088,0.955479171777652,CIPHER
159,DNAJC8,0.7586595323694618,0.0159567859118768,0.000837609608324,0.9969663920759724,CIPHER
160,NUP133,0.0065963066809652,0.0884071681199361,2.9609742974168185e-06,0.9496626792826524,CIPHER
161,ACTR1A,0.8176391903992086,0.0324067986399081,0.0001422152601293,0.9985244319749316,CIPHER
162,DDX5,0.4358284056889784,0.0195941712807993,0.0122799466380923,0.9964764426155658,CIPHER
163,SRA1,0.6896356176619071,0.0784650840577316,0.0001062750105312,0.992918837978682,CIPHER
164,CPNE7,0.0367946626379936,4.469094886527802e-05,1.46748144697062e-05,0.992117510210042,CIPHER
165,DDX17,0.028011685960419,0.0615610343347197,0.0014286602347941,0.9927600474147188,CIPHER
166,NPLOC4,0.1566858764992232,0.0021899227888192,0.0002458266875752,0.8736641813627786,CIPHER
167,CKAP5,0.2566670187098291,0.038785982669338,5.645754244942847e-05,0.9939405405435616,CIPHER
168,KEAP1,0.3553758940213495,0.0197239663387494,0.0003530632501606,0.9333687484549312,CIPHER
169,FAM207A,0.6458058581738952,0.0172944174965172,0.0007182740210271,0.9980708026855636,CIPHER
170,KDM6A,0.580213139102784,0.0066569935602973,8.414871312290018e-05,0.9978630763092002,CIPHER
171,MRPL20,0.0690134785229197,0.0169548557288182,0.0005455415877491,0.922307440406396,CIPHER
172,AP2M1,0.8742717254290728,0.0073679470790083,0.0031050940215282,0.9978434396208964,CIPHER
173,YRDC,0.6209558254693324,0.0292342179161975,0.0002903654088611,0.9988140149688708,CIPHER
174,PTPMT1,0.0019205804905479,0.004133026572119,9.772653994044587e-06,0.9663098018864588,CIPHER
175,WAC,0.6323255921917288,0.0747774877825908,5.049565791237498e-05,0.9788940532502988,CIPHER
176,ZNF706,0.0581891429960389,0.0085393359717316,0.0067682986873828,0.9989174127895124,CIPHER
177,TSEN34,0.5039516839131373,0.0030543049460786,0.0007229766184783,0.999198050179312,CIPHER
178,XPO5,0.136212779444168,0.0049703775089693,5.888489415206699e-05,0.9963263919876912,CIPHER
179,UPF2,0.3671972355778417,0.0017399077523942,5.029849419191379e-07,0.9671972350911976,CIPHER
180,CENPW,0.5380914232645013,0.1077219869750724,2.2247428795862945e-05,0.986201754324598,CIPHER
181,C17orf58,0.8960252460106429,0.0317275527425817,5.359232518953316e-05,0.9977354419725576,CIPHER
182,EHMT2,0.0113308400757629,0.0046763636102047,5.663067144812128e-05,0.9810018606443982,CIPHER
183,CCNK,0.0911333874789961,0.002702586026374,2.814094407499468e-06,0.9980106987258144,CIPHER
184,CLOCK,0.114156312363834,0.0054849093602464,0.0001775878610051,0.9686115382877366,CIPHER
185,FAM50A,0.1683406357561701,0.0338273483593019,3.3966931115236854e-05,0.9703793270015474,CIPHER
186,NDUFA11,0.0312498756143838,0.0026680964006571,0.0177914753654531,0.9974707498852216,CIPHER
187,NUB1,0.383658956513656,0.0067937740508493,0.0002646352044778,0.99198910330076,CIPHER
188,DDB1,0.5083057555895825,0.0383857702934182,0.0001872099874272,0.9847358587194956,CIPHER
189,MON1A,0.8303986159563254,0.0137396459280788,2.858257762217153e-05,0.9880186614307954,CIPHER
190,HNRNPA1,0.4439645760246637,0.0008353268947669,0.0113665090738251,0.9884106831308964,CIPHER
191,INTS8,0.0396971489196481,0.0356144601933748,2.4464629025944262e-06,0.8898447994920036,CIPHER
192,THAP1,0.1821170232757432,0.0276107720211072,3.90607495648343e-06,0.845115731957345,CIPHER
193,RHOQ,0.0591932702472981,0.0117108771724698,0.0011663708530263,0.9993559017891668,CIPHER
194,KPNB1,0.470598667290497,0.0136114241859169,0.0001822028508082,0.9490702007577408,CIPHER
195,PHAX,0.4285557981144414,0.040491936141669,1.6556764031006033e-05,0.9763407498960096,CIPHER
196,EGLN2,0.0400035151134181,0.0093115923834113,0.0001768283484214,0.9953142735976936,CIPHER
197,KLC2,0.1831485671558134,0.0436336098908848,0.0004184512741284,0.9983387299593384,CIPHER
198,ACIN1,0.9217702483789444,0.0035844769888061,9.187819510203532e-06,0.9985934483171098,CIPHER
199,PDCD5,0.1759171320623634,0.0145649522322115,0.0024093609765004,0.9933953748334006,CIPHER
200,GTF3C4,0.4285869442353008,0.0025136186275429,2.83401647340753e-05,0.9929205247597844,CIPHER
201,UBR5,0.6120372641484817,0.0051004449840434,1.861580668294227e-05,0.991036333857412,CIPHER
202,CDT1,0.3762951460836393,0.0182562128618074,4.810378985309338e-05,0.9084334402933916,CIPHER
203,NKAPD1,0.1365437740498805,0.0552445583752677,0.0001263332274912,0.9791273561141716,CIPHER
204,BAP1,0.6926134657894301,0.0077217767532409,4.356221714940656e-05,0.9825304439905584,CIPHER
205,WDR54,0.1709906150925516,0.025002566809827,0.0038885940953111,0.999370071297354,CIPHER
206,GET1,0.086341435956922,0.039721622300971,2.3050722402384597e-05,0.9970800419737084,CIPHER
207,CSE1L,0.0107106826643191,0.0022253707688673,1.0546017714663237e-07,0.8768801049628184,CIPHER
208,PHF10,0.6740303779827447,0.0859165155306623,1.1196983284555984e-05,0.9891241685954338,CIPHER
209,MMGT1,0.1705830790094504,0.0045676003068833,6.196108016909285e-05,0.9971031899814644,CIPHER
210,NISCH,0.7663882584603932,0.0002184342530229,7.511337221144387e-05,0.9990761607854448,CIPHER
211,DCTN1,0.885309629655532,0.0030571438439636,0.0002694762852927,0.9985984266503836,CIPHER
212,HNRNPH1,0.2510304712590786,0.0003221503849561,0.0015302953009312,0.9841717941559884,CIPHER
213,STXBP4,0.7610852784243244,6.339914601338759e-05,4.840009721029936e-05,0.998262659910206,CIPHER
214,SIRT7,0.5199783579990614,2.2474017286611137e-05,0.0002455841910766,0.9851176360819748,CIPHER
215,PRKRIP1,0.4622001580262793,0.0054225319242741,6.645228461810149e-05,0.9989534045645332,CIPHER
216,RPL41,0.1301633030745291,0.8043690628830049,0.6184900816954828,0.9872308933111964,CIPHER
217,ATP5PO,0.1741745812294728,0.0016857096937037,0.0036834159430756,0.9875193055293372,CIPHER
218,SS18L2,0.8319959067484327,0.0325711503658467,3.357458628228116e-05,0.9986003073028122,CIPHER
219,ANAPC13,0.6304132304652901,0.0248806842452421,0.0003744668380452,0.996238889469809,CIPHER
220,CHTOP,0.7875784828764093,0.034434953488288,8.660756195510988e-05,0.9982007970979232,CIPHER
221,SHC1,0.4680779616385132,0.0006319800864386,0.0014763636561589,0.998809091979767,CIPHER
222,DSTYK,0.4806215753791728,0.0012498683103947,3.503165656193463e-05,0.9865122488712688,CIPHER
223,HSCB,0.7213878451155957,0.0320522928405044,5.666152563066351e-05,0.978136813634026,CIPHER
224,MRPS23,6.907085907803534e-05,0.0181326634941281,1.5117544174270137e-06,0.9601703653255864,CIPHER
225,PRPF3,0.1542615263465941,0.0036530945605389,4.256353625564646e-05,0.8644865858460546,CIPHER
226,TM7SF2,0.3789672178622433,0.0217745198659966,9.681047394038966e-05,0.9988309700505268,CIPHER
227,TFRC,0.660835868124903,0.0227797606185091,0.0004500308847336,0.9986138524242154,CIPHER
228,TAF13,0.4472580444564766,0.0121540441134718,1.1361330821690885e-06,0.9442930152455864,CIPHER
229,MRPS35,0.0180245007435725,0.0010452984373592,8.47746663401594e-06,0.9526559217765846,CIPHER
230,UFL1,0.1605663173880488,0.0265787084720582,0.0002615955456723,0.9928656363452136,CIPHER
231,MCM6,0.6094416745141178,0.0041305923176635,7.75102364003466e-06,0.8849495884866441,CIPHER
232,RPA3,0.4488457341407972,0.0050830623224014,5.371237589701927e-05,0.9024897540444295,CIPHER
233,POGLUT3,0.5731468821129204,0.0181662549613037,4.580114219665532e-06,0.9928578425981076,CIPHER
234,PSMB5,0.008031803448038,0.005243614361711,8.589067655329075e-06,0.4414155265943321,CIPHER
235,HNRNPL,0.6898377340874815,0.0057290629655741,3.29115105335287e-06,0.9775406378856316,CIPHER
236,DDX42,0.6002443537412887,0.0030689245258012,0.0001468958133612,0.9987605819034612,CIPHER
237,DAP3,0.1969032965194176,0.0250300549162425,0.0001729051404143,0.953926699673285,CIPHER
238,DDX19A,0.3406330824768834,0.0054826530914726,5.711782944395338e-07,0.9879147505775746,CIPHER
239,KRT8,0.1074501949833836,0.0005759217291971,0.0133769322801818,0.9992102040718852,CIPHER
240,CDC16,0.8310060001454501,0.0030077100602959,1.060967313482042e-05,0.970801196596594,CIPHER
241,PCBP1,0.7467884317438469,0.0071275727014357,6.498713950497947e-05,0.9909882872527046,CIPHER
242,GNPNAT1,0.592246300890137,0.070119530267555,0.0007272268830119,0.9987651817048094,CIPHER
243,NEDD1,0.4332913623779905,0.0380400629949757,8.549897470178092e-05,0.996323518831524,CIPHER
244,PRPF31,0.0257155571460062,0.0062123453094693,5.497329465076195e-05,0.8514191260865338,CIPHER
245,TXNL4B,0.8328043578662225,0.0490660929094892,1.2853809608470712e-05,0.9959139724317853,CIPHER
246,USP39,0.2582110028636611,0.0155011236564688,0.0001793200894824,0.9847728225365736,CIPHER
247,UXS1,0.385712193062743,0.0954929744703945,1.4491485089696e-06,0.989835838803908,CIPHER
248,NARS2,0.0086140774144299,0.0252922551725101,3.7330454182415984e-05,0.9353631635597756,CIPHER
249,MIER1,0.0587335944071131,0.0812687694589143,3.53056687574238e-05,0.912359184228492,CIPHER
250,ZDHHC7,0.5282295033257307,0.0039367658857843,9.27132462291702e-06,0.9906868714084296,CIPHER
251,HAUS8,0.3783915298025568,0.0001203379604723,6.167464398421085e-05,0.9769838937180552,CIPHER
252,THAP11,0.4960409922683194,0.0510011583985664,4.053624358291152e-05,0.9864346120924844,CIPHER
253,INO80C,0.0261676747087742,0.0525200201051303,1.9527010637343523e-06,0.9963720749083782,CIPHER
254,NUP98,0.0109816513235823,0.0169581824134668,1.1097375593238644e-05,0.8427888814686204,CIPHER
255,FBLIM1,0.0223417733330655,0.0024223235636962,0.000550480038482,0.9983809903151516,CIPHER
256,TPR,0.0222160987676144,0.0210555639158718,0.0021336870390288,0.9792598277149828,CIPHER
257,THOC7,0.8269503791636056,0.0082938340807768,5.785692097382e-05,0.980368679680804,CIPHER
258,DDX1,0.3454324525591442,0.0086240321270458,0.0008702794460974,0.9938750159697473,CIPHER
259,QRSL1,0.0310644888630523,0.1093457602788896,3.031632775207793e-05,0.9676368718688196,CIPHER
260,PNPT1,0.0755413367196859,0.1109356441043351,3.32535191349681e-05,0.8421112580795456,CIPHER
261,CHCHD4,0.1074378861013287,0.001209380307703,4.547777939878373e-05,0.947351562181718,CIPHER
262,TWF1,0.0395011179808603,0.0151790347037925,0.0118899562806273,0.9997412567134966,CIPHER
263,SDHAF2,0.226409017807821,0.0174906165257195,0.0001819015971372,0.9974313880272084,CIPHER
264,KDM5C,0.0226396568766725,0.0510344489779038,1.5371314265877345e-06,0.9957727192501764,CIPHER
265,COQ2,0.0477861533268929,0.0051647607547816,0.0001768147521754,0.9983836404557602,CIPHER
266,SLC7A5,0.7161915333668639,0.0026547280775287,0.0007234377209608,0.999122429210617,CIPHER
267,TPT1,0.7026321302699045,0.129634516554185,0.0986586706244903,0.9819441183875172,CIPHER
268,SON,0.1767358954440068,0.0078319438444498,3.7800847996205533e-07,0.9789683449822982,CIPHER
269,DNAJA3,0.2022427330375195,0.0052945649012901,1.2545695899923714e-06,0.8008815672691825,CIPHER
270,MED19,0.0039428645159164,0.0396564311649743,0.000112575812236,0.9230630508910164,CIPHER
271,MRPS30,0.081378220953443,0.1977736040418748,2.1711261108836588e-05,0.9202496740858196,CIPHER
272,ZNF207,0.0186274938432509,0.0092875169966701,1.4338086051779444e-07,0.938772766381945,CIPHER
273,ENO1,0.5625355876227611,0.1206339691687291,0.1263038200439064,0.9945028501372828,CIPHER
274,NELFB,0.5701411465833672,0.0003602390628237,1.736486569559048e-05,0.96715872274391,CIPHER
